source,target,edge_type,weight,metadata
paper:doi:10.1503/jpn.210066,finding:E_57ca3fc8f4f3,paper_reports_finding,1.0,{}
finding:E_57ca3fc8f4f3,mechanism:hyperarousal,finding_supports_mechanism,0.724,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_8760ab48af8a,paper_reports_finding,1.0,{}
finding:E_8760ab48af8a,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_7159dfaad0ae,paper_reports_finding,1.0,{}
finding:E_7159dfaad0ae,mechanism:default mode network dysregulation,finding_supports_mechanism,0.724,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_fd2f42b6f79f,paper_reports_finding,1.0,{}
finding:E_fd2f42b6f79f,mechanism:thalamocortical coupling,finding_supports_mechanism,0.814,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_567ea0de02f5,paper_reports_finding,1.0,{}
finding:E_567ea0de02f5,mechanism:confound / methodological limitation,finding_supports_mechanism,0.814,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_93f62532554e,paper_reports_finding,1.0,{}
finding:E_93f62532554e,mechanism:confound / methodological limitation,finding_supports_mechanism,0.644,{}
mechanism:confound / methodological limitation,variable:mean_FD,mechanism_measured_by_variable,1.0,{}
variable:mean_FD,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_e620f9584bce,paper_reports_finding,1.0,{}
finding:E_e620f9584bce,mechanism:hyperarousal,finding_supports_mechanism,0.834,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1503/jpn.210066,finding:E_cb1ff63d1c9a,paper_reports_finding,1.0,{}
finding:E_cb1ff63d1c9a,mechanism:thalamocortical coupling,finding_supports_mechanism,0.834,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_69a2cc3f7374,paper_reports_finding,1.0,{}
finding:E_69a2cc3f7374,mechanism:hyperarousal,finding_supports_mechanism,0.19,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_15a694d3e01b,paper_reports_finding,1.0,{}
finding:E_15a694d3e01b,mechanism:default mode network dysregulation,finding_supports_mechanism,0.3,{}
mechanism:default mode network dysregulation,variable:DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:DMN_FC,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_e602c6303a2b,paper_reports_finding,1.0,{}
finding:E_e602c6303a2b,mechanism:white matter integrity,finding_supports_mechanism,0.3,{}
mechanism:white matter integrity,variable:FA,mechanism_measured_by_variable,1.0,{}
variable:FA,modality:DTI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_4b03374b87eb,paper_reports_finding,1.0,{}
finding:E_4b03374b87eb,mechanism:hyperarousal,finding_supports_mechanism,0.3,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_a63553d95e17,paper_reports_finding,1.0,{}
finding:E_a63553d95e17,mechanism:salience network dysregulation,finding_supports_mechanism,0.3,{}
mechanism:salience network dysregulation,variable:salience_FC,mechanism_measured_by_variable,1.0,{}
variable:salience_FC,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_783a0cb356bb,paper_reports_finding,1.0,{}
finding:E_783a0cb356bb,mechanism:insomnia severity,finding_supports_mechanism,0.72,{}
mechanism:insomnia severity,variable:ISI,mechanism_measured_by_variable,1.0,{}
variable:ISI,modality:Scale,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_ae83684e251d,paper_reports_finding,1.0,{}
finding:E_ae83684e251d,mechanism:default mode network dysregulation,finding_supports_mechanism,0.19,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_6383c2381198,paper_reports_finding,1.0,{}
finding:E_6383c2381198,mechanism:REM_NREM_switching,finding_supports_mechanism,0.19,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_8ed7aacb25c4,paper_reports_finding,1.0,{}
finding:E_8ed7aacb25c4,mechanism:default mode network dysregulation,finding_supports_mechanism,0.3,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_d1ccbe4b31b7,paper_reports_finding,1.0,{}
finding:E_d1ccbe4b31b7,mechanism:REM_NREM_switching,finding_supports_mechanism,0.3,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_baf5e37c23dd,paper_reports_finding,1.0,{}
finding:E_baf5e37c23dd,mechanism:confound / methodological limitation,finding_null_for_mechanism,0.27,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_8c13fcbb6149,paper_reports_finding,1.0,{}
finding:E_8c13fcbb6149,mechanism:insomnia severity,finding_supports_mechanism,0.79,{}
mechanism:insomnia severity,variable:ISI,mechanism_measured_by_variable,1.0,{}
variable:ISI,modality:Scale,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_783c3fdf9502,paper_reports_finding,1.0,{}
finding:E_783c3fdf9502,mechanism:REM_NREM_switching,finding_supports_mechanism,0.79,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_91a56b942b7b,paper_reports_finding,1.0,{}
finding:E_91a56b942b7b,mechanism:white matter integrity,finding_supports_mechanism,0.3,{}
mechanism:white matter integrity,variable:FA,mechanism_measured_by_variable,1.0,{}
variable:FA,modality:DTI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_b1157ad8503e,paper_reports_finding,1.0,{}
finding:E_b1157ad8503e,mechanism:REM_NREM_switching,finding_supports_mechanism,0.3,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_bdbb8cd89e86,paper_reports_finding,1.0,{}
finding:E_bdbb8cd89e86,mechanism:white matter integrity,finding_supports_mechanism,0.19,{}
mechanism:white matter integrity,variable:FA,mechanism_measured_by_variable,1.0,{}
variable:FA,modality:DTI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_e2eb868ff5d5,paper_reports_finding,1.0,{}
finding:E_e2eb868ff5d5,mechanism:circadian_regulation,finding_supports_mechanism,0.19,{}
mechanism:circadian_regulation,variable:circadian rhythm,mechanism_measured_by_variable,1.0,{}
variable:circadian rhythm,modality:behavior,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_600598d16593,paper_reports_finding,1.0,{}
finding:E_600598d16593,mechanism:circadian_regulation,finding_supports_mechanism,0.3,{}
mechanism:circadian_regulation,variable:circadian rhythm,mechanism_measured_by_variable,1.0,{}
variable:circadian rhythm,modality:behavior,variable_belongs_to_modality,1.0,{}
paper:doi:10.1093/sleep/zsaf090.0514,finding:E_a56c257ce457,paper_reports_finding,1.0,{}
finding:E_a56c257ce457,mechanism:REM_NREM_switching,finding_supports_mechanism,0.3,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_0233483bb9de,paper_reports_finding,1.0,{}
finding:E_0233483bb9de,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_3d16d689f5fb,paper_reports_finding,1.0,{}
finding:E_3d16d689f5fb,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_6734029163f1,paper_reports_finding,1.0,{}
finding:E_6734029163f1,mechanism:default mode network dysregulation,finding_supports_mechanism,0.724,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_d30cc8dbcea6,paper_reports_finding,1.0,{}
finding:E_d30cc8dbcea6,mechanism:REM_NREM_switching,finding_supports_mechanism,0.724,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_de2d57eb32b4,paper_reports_finding,1.0,{}
finding:E_de2d57eb32b4,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_394b45525322,paper_reports_finding,1.0,{}
finding:E_394b45525322,mechanism:default mode network dysregulation,finding_supports_mechanism,0.724,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_d6432847e259,paper_reports_finding,1.0,{}
finding:E_d6432847e259,mechanism:confound / methodological limitation,finding_supports_mechanism,0.694,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_e0edbc051118,paper_reports_finding,1.0,{}
finding:E_e0edbc051118,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_9b41b788953a,paper_reports_finding,1.0,{}
finding:E_9b41b788953a,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_269ad2027929,paper_reports_finding,1.0,{}
finding:E_269ad2027929,mechanism:thalamocortical coupling,finding_supports_mechanism,0.834,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_2138981d8588,paper_reports_finding,1.0,{}
finding:E_2138981d8588,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_dcb0c3e0fccc,paper_reports_finding,1.0,{}
finding:E_dcb0c3e0fccc,mechanism:thalamocortical coupling,finding_supports_mechanism,0.724,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.3389/fneur.2023.1164869,finding:E_7d84bcdd6bd4,paper_reports_finding,1.0,{}
finding:E_7d84bcdd6bd4,mechanism:default mode network dysregulation,finding_supports_mechanism,0.724,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_7a87c7968789,paper_reports_finding,1.0,{}
finding:E_7a87c7968789,mechanism:hyperarousal,finding_supports_mechanism,0.308,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_c7fb8041fce8,paper_reports_finding,1.0,{}
finding:E_c7fb8041fce8,mechanism:REM_NREM_switching,finding_supports_mechanism,0.198,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_191a1e1a926f,paper_reports_finding,1.0,{}
finding:E_191a1e1a926f,mechanism:confound / methodological limitation,finding_supports_mechanism,0.698,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_67481c4a4a66,paper_reports_finding,1.0,{}
finding:E_67481c4a4a66,mechanism:thalamocortical coupling,finding_supports_mechanism,0.198,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_28a84d4f05a7,paper_reports_finding,1.0,{}
finding:E_28a84d4f05a7,mechanism:thalamocortical coupling,finding_supports_mechanism,0.198,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_7e60053dbc7f,paper_reports_finding,1.0,{}
finding:E_7e60053dbc7f,mechanism:default mode network dysregulation,finding_supports_mechanism,0.198,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_486d765d6b91,paper_reports_finding,1.0,{}
finding:E_486d765d6b91,mechanism:thalamocortical coupling,finding_supports_mechanism,0.168,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_fc7bd898bc67,paper_reports_finding,1.0,{}
finding:E_fc7bd898bc67,mechanism:default mode network dysregulation,finding_supports_mechanism,0.168,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_43968a225e4e,paper_reports_finding,1.0,{}
finding:E_43968a225e4e,mechanism:white matter integrity,finding_supports_mechanism,0.168,{}
mechanism:white matter integrity,variable:FA,mechanism_measured_by_variable,1.0,{}
variable:FA,modality:DTI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_60f65e5ded8a,paper_reports_finding,1.0,{}
finding:E_60f65e5ded8a,mechanism:confound / methodological limitation,finding_supports_mechanism,0.168,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_f7aa138c3131,paper_reports_finding,1.0,{}
finding:E_f7aa138c3131,mechanism:default mode network dysregulation,finding_supports_mechanism,0.308,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_b1f39283e6c6,paper_reports_finding,1.0,{}
finding:E_b1f39283e6c6,mechanism:confound / methodological limitation,finding_supports_mechanism,0.168,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_5f9ba50949a4,paper_reports_finding,1.0,{}
finding:E_5f9ba50949a4,mechanism:thalamocortical coupling,finding_supports_mechanism,0.698,{}
mechanism:thalamocortical coupling,variable:thalamic connectivity,mechanism_measured_by_variable,1.0,{}
variable:thalamic connectivity,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_ee4372289571,paper_reports_finding,1.0,{}
finding:E_ee4372289571,mechanism:limbic structural vulnerability,finding_supports_mechanism,0.698,{}
mechanism:limbic structural vulnerability,variable:hippocampus_volume,mechanism_measured_by_variable,1.0,{}
variable:hippocampus_volume,modality:MRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_bec67ecfbd8b,paper_reports_finding,1.0,{}
finding:E_bec67ecfbd8b,mechanism:confound / methodological limitation,finding_supports_mechanism,0.698,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/hbm.25221,finding:E_de11d2b4e194,paper_reports_finding,1.0,{}
finding:E_de11d2b4e194,mechanism:thalamocortical coupling,finding_supports_mechanism,0.198,{}
mechanism:thalamocortical coupling,variable:thalamic connectivity,mechanism_measured_by_variable,1.0,{}
variable:thalamic connectivity,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_1daaf0647761,paper_reports_finding,1.0,{}
finding:E_1daaf0647761,mechanism:hyperarousal,finding_supports_mechanism,0.773,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_b94f986a59a5,paper_reports_finding,1.0,{}
finding:E_b94f986a59a5,mechanism:hyperarousal,finding_supports_mechanism,0.663,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_d6c9b99db8d6,paper_reports_finding,1.0,{}
finding:E_d6c9b99db8d6,mechanism:hyperarousal,finding_supports_mechanism,0.773,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_ae3b662d665e,paper_reports_finding,1.0,{}
finding:E_ae3b662d665e,mechanism:default mode network dysregulation,finding_supports_mechanism,0.773,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_e2ed5e5395a5,paper_reports_finding,1.0,{}
finding:E_e2ed5e5395a5,mechanism:white matter integrity,finding_supports_mechanism,0.773,{}
mechanism:white matter integrity,variable:FA,mechanism_measured_by_variable,1.0,{}
variable:FA,modality:DTI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_07708d2a1e24,paper_reports_finding,1.0,{}
finding:E_07708d2a1e24,mechanism:hyperarousal,finding_supports_mechanism,0.633,{}
mechanism:hyperarousal,variable:beta_power,mechanism_measured_by_variable,1.0,{}
variable:beta_power,modality:EEG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1002/wcs.70019,finding:E_d78ac0ae20de,paper_reports_finding,1.0,{}
finding:E_d78ac0ae20de,mechanism:confound / methodological limitation,finding_supports_mechanism,0.633,{}
mechanism:confound / methodological limitation,variable:age,mechanism_measured_by_variable,1.0,{}
variable:age,modality:Method,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_f8b2b4936cf6,paper_reports_finding,1.0,{}
finding:E_f8b2b4936cf6,mechanism:REM_NREM_switching,finding_supports_mechanism,0.19,{}
mechanism:REM_NREM_switching,variable:REM latency,mechanism_measured_by_variable,1.0,{}
variable:REM latency,modality:PSG,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_b73d329e48df,paper_reports_finding,1.0,{}
finding:E_b73d329e48df,mechanism:thalamocortical coupling,finding_supports_mechanism,0.83,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_79df62fc2ccb,paper_reports_finding,1.0,{}
finding:E_79df62fc2ccb,mechanism:default mode network dysregulation,finding_supports_mechanism,0.83,{}
mechanism:default mode network dysregulation,variable:functional connectivity,mechanism_measured_by_variable,1.0,{}
variable:functional connectivity,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_901a24aaf772,paper_reports_finding,1.0,{}
finding:E_901a24aaf772,mechanism:insomnia severity,finding_supports_mechanism,0.83,{}
mechanism:insomnia severity,variable:ISI,mechanism_measured_by_variable,1.0,{}
variable:ISI,modality:Scale,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_b1b4a91fb1a4,paper_reports_finding,1.0,{}
finding:E_b1b4a91fb1a4,mechanism:gabaergic_sleep_promotion,finding_supports_mechanism,0.83,{}
mechanism:gabaergic_sleep_promotion,variable:GABA neuron,mechanism_measured_by_variable,1.0,{}
variable:GABA neuron,modality:electrophysiology,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_2a9bc049816c,paper_reports_finding,1.0,{}
finding:E_2a9bc049816c,mechanism:thalamocortical coupling,finding_supports_mechanism,0.83,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_1a1503a3db4e,paper_reports_finding,1.0,{}
finding:E_1a1503a3db4e,mechanism:insomnia severity,finding_supports_mechanism,0.83,{}
mechanism:insomnia severity,variable:ISI,mechanism_measured_by_variable,1.0,{}
variable:ISI,modality:Scale,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_1bf85c4a5e99,paper_reports_finding,1.0,{}
finding:E_1bf85c4a5e99,mechanism:gabaergic_sleep_promotion,finding_supports_mechanism,0.83,{}
mechanism:gabaergic_sleep_promotion,variable:GABA neuron,mechanism_measured_by_variable,1.0,{}
variable:GABA neuron,modality:electrophysiology,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_0166798905a3,paper_reports_finding,1.0,{}
finding:E_0166798905a3,mechanism:thalamocortical coupling,finding_supports_mechanism,0.83,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_dfbff1289426,paper_reports_finding,1.0,{}
finding:E_dfbff1289426,mechanism:default mode network dysregulation,finding_supports_mechanism,0.83,{}
mechanism:default mode network dysregulation,variable:DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:DMN_FC,modality:fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_c8f95fe7f985,paper_reports_finding,1.0,{}
finding:E_c8f95fe7f985,mechanism:white matter integrity,finding_supports_mechanism,0.83,{}
mechanism:white matter integrity,variable:FA,mechanism_measured_by_variable,1.0,{}
variable:FA,modality:DTI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_a4d2a9f40c6b,paper_reports_finding,1.0,{}
finding:E_a4d2a9f40c6b,mechanism:gabaergic_sleep_promotion,finding_supports_mechanism,0.83,{}
mechanism:gabaergic_sleep_promotion,variable:GABA neuron,mechanism_measured_by_variable,1.0,{}
variable:GABA neuron,modality:electrophysiology,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_6ffa26544680,paper_reports_finding,1.0,{}
finding:E_6ffa26544680,mechanism:thalamocortical coupling,finding_supports_mechanism,0.19,{}
mechanism:thalamocortical coupling,variable:thalamus_DMN_FC,mechanism_measured_by_variable,1.0,{}
variable:thalamus_DMN_FC,modality:EEG-fMRI,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_0dd672537676,paper_reports_finding,1.0,{}
finding:E_0dd672537676,mechanism:gabaergic_sleep_promotion,finding_supports_mechanism,0.19,{}
mechanism:gabaergic_sleep_promotion,variable:GABA neuron,mechanism_measured_by_variable,1.0,{}
variable:GABA neuron,modality:electrophysiology,variable_belongs_to_modality,1.0,{}
paper:doi:10.1016/j.neuroimage.2025.121639,finding:E_eee177e3741f,paper_reports_finding,1.0,{}
finding:E_eee177e3741f,mechanism:thalamocortical coupling,finding_supports_mechanism,0.19,{}
